date,holding,holding_fraction,is_signal,target,asset_component,cash_component,trade_cost,pending_entry_target,pending_entry_since,pending_entry_days,await_fresh_entry_signal,scale_raw,base_weight,weight,realized_vol,scale_tc,return,nav,base_holding,base_fraction,effective_holding,effective_fraction,active_score_overlay,overlay_on,overlay_triggered,overlay_recovered,trade_id,score_peak_overlay,score_decay_ratio_overlay,waiting_for_new_peak,pre_suba_overheat_holding,pre_suba_overheat_fraction,suba_same_side_overheat_bias,suba_same_side_overheat_bias_mom,suba_same_side_overheat_signal,suba_same_side_overheat_on,suba_same_side_overheat_triggered,suba_same_side_overheat_recovered,turnover,gross_exposure
2010-11-10,0.399606,1.0,False,,0.023244777536017835,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.023244777536017835,1.0341604473742998,0.399606,1.0,0.399606,1.0,70.35928581744831,False,False,False,2,78.83116039011213,0.8925313983615233,False,0.399606,1.0,0.13316828823394009,70.35928581744831,True,False,False,False,0.0,1.0
2010-11-11,0.399606,1.0,False,,-0.0077618418404402645,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.0077618418404402645,1.0261334575441414,0.399606,1.0,0.399606,1.0,68.84387272848332,False,False,False,2,78.83116039011213,0.8733078694743972,False,0.399606,1.0,0.12184687747172045,68.84387272848332,True,False,False,False,0.0,1.0
2010-11-12,0.399606,1.0,False,,-0.044563012611341546,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.044563012611341546,0.9804058593346824,0.399606,1.0,0.399606,1.0,58.848741146516716,False,False,False,2,78.83116039011213,0.7465162361595551,False,0.399606,1.0,0.070157699247502,58.848741146516716,True,False,False,False,0.0,1.0
2010-11-15,0.399606,1.0,False,,0.06126254188319802,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.06126254188319802,1.040468014354706,0.399606,1.0,0.399606,1.0,57.322265499514174,False,False,False,2,78.83116039011213,0.727152374972577,False,0.399606,1.0,0.13260020913850287,57.322265499514174,True,False,False,False,0.0,1.0
2010-11-16,0.399606,1.0,False,,-0.01947396802755419,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.01947396802755419,1.0202059735094697,0.399606,1.0,0.399606,1.0,53.84684030125783,False,False,False,2,78.83116039011213,0.6830654278686971,False,0.399606,1.0,0.10788161990277707,53.84684030125783,True,False,False,False,0.0,1.0
2010-11-17,0.399606,1.0,False,,-0.03625316006564061,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.03625316006564061,0.9832202830519082,0.399606,1.0,0.399606,1.0,42.940649631297056,False,False,False,2,78.83116039011213,0.5447167010963236,False,0.399606,1.0,0.06607455298933577,42.940649631297056,True,False,False,False,0.0,1.0
2010-11-18,cash,0.0,True,cash,0.016116265370738514,0.0,0.001,,,0,False,,0.0,0.0,,0.0,0.015100149105367722,0.9980670559294139,0.399606,1.0,cash,0.0,33.29851208912992,True,True,False,2,78.83116039011213,0.42240291687126535,False,cash,0.0,,,False,False,False,False,1.0,0.0
2010-11-19,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9981879717234998,0.399606,1.0,cash,0.0,32.5988863557398,True,False,False,2,78.83116039011213,0.4135279272107316,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-22,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9983089021665307,0.399606,1.0,cash,0.0,37.1611199132925,True,False,False,2,78.83116039011213,0.4714014068725247,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-23,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9984298472602811,0.399606,1.0,cash,0.0,41.18357803723172,True,False,False,2,78.83116039011213,0.522427652129264,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-24,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.998550807006526,0.399606,1.0,cash,0.0,42.89330979968889,True,False,False,2,78.83116039011213,0.5441161792801549,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-25,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9986717814070405,0.399606,1.0,cash,0.0,39.02335134527801,True,False,False,2,78.83116039011213,0.4950244440417085,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-26,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9987927704636,0.399606,1.0,cash,0.0,36.95991788836911,True,False,False,2,78.83116039011213,0.46884909096181504,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-29,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9989137741779802,0.399606,1.0,cash,0.0,43.3835260994072,True,False,False,2,78.83116039011213,0.5503347392669972,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-30,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9990347925519568,0.399606,1.0,cash,0.0,41.252149060725145,True,False,False,2,78.83116039011213,0.5232974988136727,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-12-01,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9991558255873058,0.399606,1.0,cash,0.0,36.71562022360765,True,False,False,2,78.83116039011213,0.46575009224668124,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-12-02,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9992768732858033,0.399606,1.0,cash,0.0,31.798438718502982,True,False,False,2,78.83116039011213,0.4033739775127234,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-12-03,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.999397935649226,0.399606,1.0,cash,0.0,19.087259607842554,True,False,False,2,78.83116039011213,0.24212836032585774,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-12-06,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9995190126793503,0.399606,1.0,cash,0.0,11.800822369062175,True,False,False,2,78.83116039011213,0.14969743323152152,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-12-07,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9996401043779533,cash,0.0,cash,0.0,,False,False,True,3,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-12-08,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9997612107468119,cash,0.0,cash,0.0,,False,False,False,3,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-12-09,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9998823317877035,cash,0.0,cash,0.0,,False,False,False,3,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-12-10,1.H11077,0.5,True,1.H11077,0.0,0.0001211499702025165,0.0005,1.H11077,2010-12-10,0,False,,0.5,0.5,,0.0,-0.00037891060478256744,0.9995034657686543,1.H11077,0.5,1.H11077,0.5,11.302057153596891,False,False,False,4,,,False,1.H11077,0.5,,,False,False,False,False,0.5,0.5
2010-12-13,1.H11077,0.5,False,,0.0006048996874684631,6.057498510125825e-05,0.0,1.H11077,2010-12-10,1,False,,0.5,0.5,,0.0,0.0006654746725698324,1.0001686100102691,1.H11077,0.5,1.H11077,0.5,12.097146715670569,False,False,False,4,,,False,1.H11077,0.5,,,False,False,False,False,0.0,0.5
2010-12-14,1.H11077,1.0,True,1.H11077,-0.0002013895881582961,6.057498510125825e-05,0.0005,,,0,False,,1.0,1.0,,0.0,-0.0006407441957554383,0.9995277577786282,1.H11077,1.0,1.H11077,1.0,12.327715897491279,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.5,1.0
2010-12-15,1.H11077,1.0,False,,0.001208824418253318,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.001208824418253318,1.000736011338953,1.H11077,1.0,1.H11077,1.0,12.524331830026275,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-16,1.H11077,1.0,False,,0.0012073649260488928,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.0012073649260488928,1.0019442648992776,1.H11077,1.0,1.H11077,1.0,12.796701410792755,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-17,1.H11077,1.0,False,,0.0018088634308108809,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.0018088634308108809,1.0037566452397646,1.H11077,1.0,1.H11077,1.0,13.103311819829011,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-20,1.H11077,1.0,False,,0.0006018657839301778,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.0006018657839301778,1.004360772019927,1.H11077,1.0,1.H11077,1.0,13.103400444480672,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-21,1.H11077,1.0,False,,0.00070175438596487,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.00070175438596487,1.005065586596783,1.H11077,1.0,1.H11077,1.0,12.842262885341428,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-22,1.H11077,1.0,False,,-0.0007012622720896644,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.0007012622720896644,1.004360772019927,1.H11077,1.0,1.H11077,1.0,12.493399154887788,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-23,1.H11077,1.0,False,,-0.0009022556390977376,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.0009022556390977376,1.0034545818496834,1.H11077,1.0,1.H11077,1.0,12.307830543164718,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-24,1.H11077,1.0,False,,0.0003010234798315192,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.0003010234798315192,1.0037566452397646,1.H11077,1.0,1.H11077,1.0,12.104254794899347,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-27,1.H11077,1.0,False,,-0.005818035911325126,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.005818035911325126,0.9979167530315284,1.H11077,1.0,1.H11077,1.0,10.797530603142027,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-28,1.H11077,1.0,False,,0.0,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.0,0.9979167530315284,1.H11077,1.0,1.H11077,1.0,9.45191067224067,False,False,False,4,,,False,1.H11077,1.0,,,False,False,False,False,0.0,1.0
2010-12-29,cash,0.0,True,cash,-0.0003026939763899339,0.0,0.001,,,0,False,,0.0,0.0,,0.0,-0.0013023912824134953,0.9966170749518057,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,1.0,0.0
2010-12-30,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9967378150807394,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-12-31,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9968585698373362,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-04,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9969793392233681,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-05,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9971001232406076,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-06,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9972209218908271,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-07,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9973417351757995,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-10,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9974625630972977,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-11,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9975834056570951,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-12,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.997704262856965,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-13,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9978251346986811,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-14,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9979460211840171,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-17,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9980669223147473,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-18,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,0.9981878380926458,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-19,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,0.22771188495573882,0.0,0.0001211499702025165,0.9983087685194872,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-20,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.8783028608228979,0.0,0.0,0.22771188495573882,0.0,0.0001211499702025165,0.9984297135970462,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-21,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.8783028608228979,0.0,0.0,0.22771064980332,0.0,0.0001211499702025165,0.9985506733270978,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-24,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.8783028608228979,0.0,0.0,0.22539300522496142,0.0,0.0001211499702025165,0.998671647711417,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-25,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.8783028608228979,0.0,0.0,0.22086020493168165,0.0,0.0001211499702025165,0.9987926367517793,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-26,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.8783028608228979,0.0,0.0,0.21252789721969723,0.0,0.0001211499702025165,0.9989136404499603,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-27,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.8783028608228979,0.0,0.0,0.20169901786453956,0.0,0.0001211499702025165,0.9990346588077358,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-28,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.9915764693228174,0.0,0.0,0.19924046640611448,0.0,0.0001211499702025165,0.9991556918268816,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-01-31,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.9915764693228174,0.0,0.0,0.19748262119919763,0.0,0.0001211499702025165,0.9992767395091741,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-02-01,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.9915764693228174,0.0,0.0,0.1863418211019162,0.0,0.0001211499702025165,0.9993978018563897,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-02-09,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.9915764693228174,0.0,0.0,0.18567213817402997,0.0,0.0001211499702025165,0.9995188788703051,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-02-10,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,0.9915764693228174,0.0,0.0,0.17941629643753873,0.0,0.0001211499702025165,0.999639970552697,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-02-11,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,1.1147259416851647,0.0,0.0,0.1787910916563806,0.0,0.0001211499702025165,0.9997610769053428,cash,0.0,cash,0.0,,False,False,False,5,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2011-02-14,1.H20955,0.5,True,1.H20955,0.0,0.0001211499702025165,0.0005,1.H20955,2011-02-14,0,False,1.1147259416851647,0.5,0.5573629708425824,0.15405907639764146,0.0,-0.00037891060478256744,0.9993822568310545,1.H20955,0.5,1.H20955,0.5,30.09045519067401,False,False,False,6,30.09045519067401,1.0,False,1.H20955,0.5,0.028028503576673785,30.09045519067401,True,False,False,False,0.5,0.5573629708425824
2011-02-15,1.H20955,1.0,True,1.H20955,-0.001683349322135097,6.057498510125825e-05,0.0005,,,0,False,1.29820329107894,1.0,1.29820329107894,0.09040025578926353,0.0,-0.0026236922676075025,0.9967601853314227,1.H20955,1.0,1.H20955,1.0,35.088452091737956,False,False,False,6,35.088452091737956,1.0,False,1.H20955,1.0,0.024946059282302684,35.088452091737956,True,False,False,False,0.5,1.29820329107894
2011-02-16,1.H00905,1.0,True,1.H00905,0.007137538366538854,0.0,0.002,,,0,False,1.5,1.0,1.5,0.0830836676179015,0.0,0.008684894934708476,1.0054169428161266,1.H00905,1.0,1.H00905,1.0,52.61452834346074,False,False,False,7,52.61452834346074,1.0,False,1.H00905,1.0,0.007997196280271734,52.61452834346074,True,False,False,False,2.0,1.5
2011-02-17,1.H00905,1.0,False,,0.007028311225499628,0.0,0.0,,,0,False,1.5,1.0,1.5,0.0400876766788584,0.0,0.010542466838249442,1.0160165175943798,1.H00905,1.0,1.H00905,1.0,66.24164438742693,False,False,False,7,66.24164438742693,1.0,False,1.H00905,1.0,0.01521911474585802,66.24164438742693,True,False,False,False,0.0,1.5
2011-02-18,1.H00905,1.0,False,,-0.009232435724707555,0.0,0.0,,,0,False,1.5,1.0,1.5,0.030897436966344154,0.0,-0.013848653587061333,1.0019460568034828,1.H00905,1.0,1.H00905,1.0,78.14940904561944,False,False,False,7,78.14940904561944,1.0,False,1.H00905,1.0,0.0063846816253302725,78.14940904561944,True,False,False,False,0.0,1.5
2011-02-21,1.H00905,1.0,False,,0.0205473189464489,0.0,0.0,,,0,False,1.5,1.0,1.5,0.05149480434416596,0.0,0.03082097841967335,1.0328270145978997,1.H00905,1.0,1.H00905,1.0,84.80437528128967,False,False,False,7,84.80437528128967,1.0,False,1.H00905,1.0,0.027451868117697325,84.80437528128967,True,False,False,False,0.0,1.5
2011-02-22,1.H00905,1.0,False,,-0.02641656897225475,0.0,0.0,,,0,False,1.5,1.0,1.5,0.07476601903296075,0.0,-0.03962485345838207,0.9919013954965997,1.H00905,1.0,1.H00905,1.0,80.92213390292018,False,False,False,7,84.80437528128967,0.9542212136403059,False,1.H00905,1.0,0.0012282014782245183,80.92213390292018,True,False,False,False,0.0,1.5
2011-02-23,1.H00905,1.0,False,,0.014116854662967526,0.0,0.0,,,0,False,1.5,1.0,1.5,0.07999097316681919,0.0,0.02117528199445129,1.01290518725693,1.H00905,1.0,1.H00905,1.0,82.98897173879692,False,False,False,7,84.80437528128967,0.9785930438556832,False,1.H00905,1.0,0.01608187649088551,82.98897173879692,True,False,False,False,0.0,1.5
2011-02-24,1.H00905,1.0,False,,0.009777062131839598,0.0,0.0,,,0,False,1.5,1.0,1.5,0.08226409715242411,0.0,0.014665593197759286,1.0277600426811402,1.H00905,1.0,1.H00905,1.0,83.74891223552771,False,False,False,7,84.80437528128967,0.9875541439664987,False,1.H00905,1.0,0.026732442675564922,83.74891223552771,True,False,False,False,0.0,1.5
2011-02-25,1.H00905,1.0,False,,0.001007626990636945,0.0,0.0,,,0,False,1.5,1.0,1.5,0.08227058097635156,0.0,0.0015114404859555286,1.029313440819496,1.H00905,1.0,1.H00905,1.0,84.59365137969101,False,False,False,7,84.80437528128967,0.9975151765354122,False,1.H00905,1.0,0.028336284945117345,84.59365137969101,True,False,False,False,0.0,1.5
2011-02-28,1.H00905,1.0,False,,0.012400246018436034,0.0,0.0,,,0,False,1.5,1.0,1.5,0.08573572949792527,0.0,0.01860036902765394,1.0484590506638627,1.H00905,1.0,1.H00905,1.0,82.96060016083618,False,False,False,7,84.80437528128967,0.978258490622237,False,1.H00905,1.0,0.0411794837958405,82.96060016083618,True,False,False,False,0.0,1.5
2011-03-01,1.H00905,1.0,False,,0.005344980472803407,0.0,0.0,,,0,False,1.5,1.0,1.5,0.08625289518038154,0.0,0.00801747070920511,1.0568650403923612,1.H00905,1.0,1.H00905,1.0,78.53637839980256,False,False,False,7,84.80437528128967,0.9260887559079748,False,1.H00905,1.0,0.04710995936086652,78.53637839980256,True,False,False,False,0.0,1.5
2011-03-02,1.H00905,1.0,False,,-0.0026498368248498716,0.0,0.0,,,0,False,1.5,1.0,1.5,0.08651281163036191,0.0,-0.003974755237274863,1.052664260537969,1.H00905,1.0,1.H00905,1.0,73.6456045765342,False,False,False,7,84.80437528128967,0.868417511858997,False,1.H00905,1.0,0.04449242305408885,73.6456045765342,True,False,False,False,0.0,1.5
2011-03-03,1.H00905,1.0,False,,-0.01951449898485469,0.0,0.0,,,0,False,1.5,1.0,1.5,0.09561296097183715,0.0,-0.029271748477281978,1.0218509370724775,1.H00905,1.0,1.H00905,1.0,64.7948128944932,False,False,False,7,84.80437528128967,0.7640503532933736,False,1.H00905,1.0,0.024398345761743673,64.7948128944932,True,False,False,False,0.0,1.5
